"ID","name","shortName","description","source"
"JAM:002784","CA3specific_Ginsberg__CA1vsCA3","CA3specific_Ginsberg","Lists of genes enriched in CA1 and CA3 relative to other each and to other areas of the brain.","Ginsberg SD, Che S (2005) Expression profile analysis within the human hippocampus: comparison of CA1 and CA3 pyramidal neurons. J Comp Neurol 487:107-118."
"JAM:002541","6316_cocited_trkb_pad_123__Palazzolo_and_Wang","cocited_trkb_pad_123","These gene sets were compiled from a variety of sources by Mike Palazzolo and Jim Wang at CHDI.","Michael Plazzolo and Jim Wang, private communication."
"JAM:002540","6315_cocited_bdnf_pad_289__Palazzolo_and_Wang","cocited_bdnf_pad_289","These gene sets were compiled from a variety of sources by Mike Palazzolo and Jim Wang at CHDI.","Michael Plazzolo and Jim Wang, private communication."
"JAM:002542","6317_pad_bdnf_db_1127__Palazzolo_and_Wang","pad_bdnf_db_1127","These gene sets were compiled from a variety of sources by Mike Palazzolo and Jim Wang at CHDI.","Michael Plazzolo and Jim Wang, private communication."
"JAM:002951","mutationMouse__JAXdiseaseGene","mutationMouse","Genes where mutations in mouse and/or human are known to cause any disease. WARNING: this list represents an oversimplification of data! This list was created from the Jackson Laboratory.","Bult CJ, Eppig JT, Kadin JA, Richardson JE, Blake JA; Mouse Genome Database Group (2008) The Mouse Genome Database (MGD): Mouse biology and model systems. Nucleic Acids Res 36 (database issue):D724-D728."
"JAM:002952","mutationMouseAndHuman__JAXdiseaseGene","mutationMouseAndHuman","Genes where mutations in mouse and/or human are known to cause any disease. WARNING: this list represents an oversimplification of data! This list was created from the Jackson Laboratory.","Bult CJ, Eppig JT, Kadin JA, Richardson JE, Blake JA; Mouse Genome Database Group (2008) The Mouse Genome Database (MGD): Mouse biology and model systems. Nucleic Acids Res 36 (database issue):D724-D728."
"JAM:002950","mutationHuman__JAXdiseaseGene","mutationHuman","Genes where mutations in mouse and/or human are known to cause any disease. WARNING: this list represents an oversimplification of data! This list was created from the Jackson Laboratory.","Bult CJ, Eppig JT, Kadin JA, Richardson JE, Blake JA; Mouse Genome Database Group (2008) The Mouse Genome Database (MGD): Mouse biology and model systems. Nucleic Acids Res 36 (database issue):D724-D728."
"JAM:002953","mutationMouseOrHumanOrBoth__JAXdiseaseGene","mutationMouseOrHumanOrBoth","Genes where mutations in mouse and/or human are known to cause any disease. WARNING: this list represents an oversimplification of data! This list was created from the Jackson Laboratory.","Bult CJ, Eppig JT, Kadin JA, Richardson JE, Blake JA; Mouse Genome Database Group (2008) The Mouse Genome Database (MGD): Mouse biology and model systems. Nucleic Acids Res 36 (database issue):D724-D728."
"JAM:002988","Parkinson_possible__DiseaseGenes","Parkinson_possible","Probable (C or better rating as of 16 Mar 2011) and possible (all genes in database as of ~2008) genetics-based disease genes.","http://www.alzforum.org/"
"JAM:002989","Parkinsons_probable__DiseaseGenes","Parkinsons_probable","Probable (C or better rating as of 16 Mar 2011) and possible (all genes in database as of ~2008) genetics-based disease genes.","http://www.alzforum.org/"
"JAM:002730","Alzheimers_probable__DiseaseGenes","Alzheimers_probable","Probable (C or better rating as of 16 Mar 2011) and possible (all genes in database as of ~2008) genetics-based disease genes.","http://www.alzforum.org/"
"JAM:002728","Alzgene_2+_26Mar08__MO","Alzgene_2+_26Mar08","Genetics-based disease genes in two or more studies from http://www.alzforum.org/ (compiled by Mike Oldham).","http://www.alzforum.org/, compiled by Mike Oldham"
"JAM:002729","Alzheimer_possible__DiseaseGenes","Alzheimer_possible","Probable (C or better rating as of 16 Mar 2011) and possible (all genes in database as of ~2008) genetics-based disease genes.","http://www.alzforum.org/"
